short_name,age,height_cm,overall,potential,value_eur,pace,shooting,passing,dribbling,defending,physic,,,,,,,,,,,,,,,,,,,,,shooting,passing,dribbling,defending,physic
Neymar Jr,27,175,92,92,105500000,91,85,87,95,32,58,,,,,,,,,,,,,,,,,,,,,85,87,95,32,58
L. Messi,32,170,94,94,95500000,87,92,92,96,39,66,,,,,,,,,,,,,,,,,,,,,92,92,96,39,66
K. Mbappé,20,178,89,95,93500000,96,84,78,90,39,75,,,,,,,,,,,,,,,,,,,,,84,78,90,39,75
E. Hazard,28,175,91,91,90000000,91,83,86,94,35,66,,,,,,,,,,,,,,,,,,,,,83,86,94,35,66
K. De Bruyne,28,181,91,91,90000000,76,86,92,86,61,78,,,,,,,,,,,,,,,,,,,,,86,92,86,61,78
H. Kane,25,188,89,91,83000000,70,91,79,81,47,83,,,,,,,,,,,,,,,,,,,,,91,79,81,47,83
M. Salah,27,175,90,90,80500000,93,86,81,89,45,74,,,,,,,,,,,,,,,,,,,,,86,81,89,45,74
V. van Dijk,27,193,90,91,78000000,77,60,70,71,90,86,,,,,,,,,,,,,,,,,,,,,60,70,71,90,86
P. Dybala,25,177,88,92,76500000,83,82,84,90,43,64,,,,,,,,,,,,,,,,,,,,,82,84,90,43,64
R. Sterling,24,170,88,90,73000000,93,79,78,89,45,57,,,,,,,,,,,,,,,,,,,,,79,78,89,45,57
P. Pogba,26,191,88,91,72500000,74,81,86,85,66,86,,,,,,,,,,,,,,,,,,,,,81,86,85,66,86
A. Griezmann,28,176,89,89,69000000,81,86,84,89,57,72,,,,,,,,,,,,,,,,,,,,,86,84,89,57,72
C. Eriksen,27,181,88,89,68000000,73,81,90,84,53,63,,,,,,,,,,,,,,,,,,,,,81,90,84,53,63
K. Koulibaly,28,187,89,91,67500000,71,28,54,67,89,87,,,,,,,,,,,,,,,,,,,,,28,54,67,89,87
N. Kanté,28,168,89,90,66000000,78,65,77,81,87,83,,,,,,,,,,,,,,,,,,,,,65,77,81,87,83
R. Lewandowski,30,184,89,89,64500000,77,87,74,85,41,82,,,,,,,,,,,,,,,,,,,,,87,74,85,41,82
Bernardo Silva,24,173,87,90,64000000,81,76,83,92,51,67,,,,,,,,,,,,,,,,,,,,,76,83,92,51,67
S. Mané,27,175,88,88,62000000,94,83,77,89,44,74,,,,,,,,,,,,,,,,,,,,,83,77,89,44,74
L. Sané,23,183,86,92,61000000,95,81,79,86,38,70,,,,,,,,,,,,,,,,,,,,,81,79,86,38,70
S. Agüero,31,173,89,89,60000000,80,90,77,88,33,74,,,,,,,,,,,,,,,,,,,,,90,77,88,33,74
H. Son,26,183,87,88,60000000,88,86,80,87,42,68,,,,,,,,,,,,,,,,,,,,,86,80,87,42,68
Cristiano Ronaldo,34,187,93,93,58500000,90,93,82,89,35,78,,,,,,,,,,,,,,,,,,,,,93,82,89,35,78
T. Kroos,29,183,88,88,57000000,45,80,90,81,70,69,,,,,,,,,,,,,,,,,,,,,80,90,81,70,69
P. Aubameyang,30,187,88,88,57000000,94,85,75,80,37,69,,,,,,,,,,,,,,,,,,,,,85,75,80,37,69
A. Laporte,25,189,87,90,56500000,64,50,71,68,88,82,,,,,,,,,,,,,,,,,,,,,50,71,68,88,82
M. Reus,30,180,88,88,56000000,85,88,84,87,45,66,,,,,,,,,,,,,,,,,,,,,88,84,87,45,66
Sergio Busquets,30,189,89,89,55000000,42,62,80,80,85,80,,,,,,,,,,,,,,,,,,,,,62,80,80,85,80
M. Verratti,26,165,86,89,54500000,65,60,84,90,79,66,,,,,,,,,,,,,,,,,,,,,60,84,90,79,66
Casemiro,27,185,87,89,53500000,62,72,75,72,85,89,,,,,,,,,,,,,,,,,,,,,72,75,72,85,89
L. Suárez,32,182,89,89,53000000,73,89,80,84,51,84,,,,,,,,,,,,,,,,,,,,,89,80,84,51,84
L. Insigne,28,163,87,87,52000000,89,79,85,91,35,47,,,,,,,,,,,,,,,,,,,,,79,85,91,35,47
M. Škriniar,24,187,86,90,52000000,69,41,59,66,87,82,,,,,,,,,,,,,,,,,,,,,41,59,66,87,82
Roberto Firmino,27,181,86,87,52000000,77,82,80,87,61,78,,,,,,,,,,,,,,,,,,,,,82,80,87,61,78
F. de Jong,22,180,85,91,52000000,79,64,84,87,76,76,,,,,,,,,,,,,,,,,,,,,64,84,87,76,76
Marquinhos,25,183,86,90,51500000,74,41,73,70,86,77,,,,,,,,,,,,,,,,,,,,,41,73,70,86,77
Isco,27,176,86,87,51000000,71,77,83,91,59,60,,,,,,,,,,,,,,,,,,,,,77,83,91,59,60
S. Milinković-Savić,24,191,85,90,50500000,67,79,80,83,77,84,,,,,,,,,,,,,,,,,,,,,79,80,83,77,84
Thiago,28,174,87,87,50000000,69,74,85,90,69,63,,,,,,,,,,,,,,,,,,,,,74,85,90,69,63
S. Umtiti,25,182,86,89,50000000,69,63,69,69,86,82,,,,,,,,,,,,,,,,,,,,,63,69,69,86,82
M. de Ligt,19,189,85,93,50000000,67,58,66,68,83,84,,,,,,,,,,,,,,,,,,,,,58,66,68,83,84
Saúl,24,184,85,89,49500000,70,78,79,81,78,78,,,,,,,,,,,,,,,,,,,,,78,79,81,78,78
Bruno Fernandes,24,179,85,88,49000000,77,83,87,85,65,74,,,,,,,,,,,,,,,,,,,,,83,87,85,65,74
J. Kimmich,24,176,86,88,48000000,72,69,86,84,79,78,,,,,,,,,,,,,,,,,,,,,69,86,84,79,78
E. Cavani,32,185,88,88,47000000,75,86,72,79,55,83,,,,,,,,,,,,,,,,,,,,,86,72,79,55,83
Rodri,23,191,85,90,47000000,67,68,77,77,82,80,,,,,,,,,,,,,,,,,,,,,68,77,77,82,80
Coutinho,27,172,86,86,46500000,79,80,84,90,52,64,,,,,,,,,,,,,,,,,,,,,80,84,90,52,64
N. Süle,23,195,85,90,46500000,72,42,55,50,86,82,,,,,,,,,,,,,,,,,,,,,42,55,50,86,82
A. Lacazette,28,175,86,86,46000000,82,85,75,86,40,74,,,,,,,,,,,,,,,,,,,,,85,75,86,40,74
R. Lukaku,26,190,85,86,46000000,75,82,73,72,35,84,,,,,,,,,,,,,,,,,,,,,82,73,72,35,84
M. Icardi,26,181,85,86,46000000,75,84,61,77,36,69,,,,,,,,,,,,,,,,,,,,,84,61,77,36,69
K. Havertz,20,188,84,92,46000000,84,78,79,84,44,65,,,,,,,,,,,,,,,,,,,,,78,79,84,44,65
L. Modrić,33,172,90,90,45000000,74,76,89,89,72,66,,,,,,,,,,,,,,,,,,,,,76,89,89,72,66
K. Benzema,31,185,87,87,45000000,76,82,80,86,39,77,,,,,,,,,,,,,,,,,,,,,82,80,86,39,77
R. Varane,26,191,85,90,45000000,83,45,62,63,85,80,,,,,,,,,,,,,,,,,,,,,45,62,63,85,80
Fabinho,25,188,85,89,45000000,68,69,78,77,85,83,,,,,,,,,,,,,,,,,,,,,69,78,77,85,83
J. Giménez,24,185,85,89,45000000,69,45,52,54,86,82,,,,,,,,,,,,,,,,,,,,,45,52,54,86,82
C. Lenglet,24,186,85,89,45000000,75,45,68,65,86,80,,,,,,,,,,,,,,,,,,,,,45,68,65,86,80
H. Ziyech,26,181,85,86,45000000,80,75,86,83,50,66,,,,,,,,,,,,,,,,,,,,,75,86,83,50,66
C. Immobile,29,185,86,86,44500000,80,85,63,81,39,76,,,,,,,,,,,,,,,,,,,,,85,63,81,39,76
J. Sancho,19,180,84,92,44500000,88,72,77,90,36,60,,,,,,,,,,,,,,,,,,,,,72,77,90,36,60
T. Müller,29,186,86,86,43500000,72,83,79,78,55,71,,,,,,,,,,,,,,,,,,,,,83,79,78,55,71
A. Robertson,25,178,85,89,43500000,85,62,77,79,80,75,,,,,,,,,,,,,,,,,,,,,62,77,79,80,75
M. Pjanić,29,178,86,86,42500000,68,68,87,85,75,67,,,,,,,,,,,,,,,,,,,,,68,87,85,75,67
O. Dembélé,22,178,84,90,42500000,93,79,80,87,36,57,,,,,,,,,,,,,,,,,,,,,79,80,87,36,57
D. Alli,23,188,84,89,41500000,72,81,79,82,71,79,,,,,,,,,,,,,,,,,,,,,81,79,82,71,79
M. Hummels,30,191,87,87,41000000,51,58,76,72,89,76,,,,,,,,,,,,,,,,,,,,,58,76,72,89,76
T. Alderweireld,30,186,87,87,41000000,64,55,72,66,88,79,,,,,,,,,,,,,,,,,,,,,55,72,66,88,79
Parejo,30,182,86,86,41000000,41,80,88,79,70,69,,,,,,,,,,,,,,,,,,,,,80,88,79,70,69
Arthur,22,171,84,89,41000000,69,71,81,86,73,70,,,,,,,,,,,,,,,,,,,,,71,81,86,73,70
Koke,27,176,85,85,40500000,68,75,86,82,74,79,,,,,,,,,,,,,,,,,,,,,75,86,82,74,79
J. Rodríguez,27,180,85,85,40500000,55,86,87,86,50,63,,,,,,,,,,,,,,,,,,,,,86,87,86,50,63
M. Depay,25,176,84,88,40500000,87,80,81,84,32,78,,,,,,,,,,,,,,,,,,,,,80,81,84,32,78
J. Brandt,23,185,84,88,40500000,82,78,81,85,40,68,,,,,,,,,,,,,,,,,,,,,78,81,85,40,68
K. Coman,23,179,84,88,40500000,92,76,77,87,29,60,,,,,,,,,,,,,,,,,,,,,76,77,87,29,60
D. Mertens,32,169,87,87,40000000,88,83,80,91,35,53,,,,,,,,,,,,,,,,,,,,,83,80,91,35,53
Jordi Alba,30,170,87,87,40000000,90,69,81,83,79,73,,,,,,,,,,,,,,,,,,,,,69,81,83,79,73
L. Goretzka,24,189,84,88,40000000,81,77,80,81,75,79,,,,,,,,,,,,,,,,,,,,,77,80,81,75,79
S. Gnabry,23,175,84,87,39500000,90,82,75,86,43,69,,,,,,,,,,,,,,,,,,,,,82,75,86,43,69
A. Di María,31,180,86,86,39000000,84,79,84,87,48,68,,,,,,,,,,,,,,,,,,,,,79,84,87,48,68
N. Fekir,25,173,84,87,39000000,78,82,81,88,33,77,,,,,,,,,,,,,,,,,,,,,82,81,88,33,77
Piqué,32,194,88,88,38000000,56,61,72,68,88,80,,,,,,,,,,,,,,,,,,,,,61,72,68,88,80
I. Rakitić,31,184,86,86,38000000,62,81,86,81,74,70,,,,,,,,,,,,,,,,,,,,,81,86,81,74,70
D. Alaba,27,180,85,86,38000000,83,73,81,80,80,76,,,,,,,,,,,,,,,,,,,,,73,81,80,80,76
Carvajal,27,173,85,86,38000000,81,47,78,81,82,80,,,,,,,,,,,,,,,,,,,,,47,78,81,82,80
Allan,28,175,85,85,38000000,75,71,78,84,85,84,,,,,,,,,,,,,,,,,,,,,71,78,84,85,84
K. Manolas,28,189,85,86,37500000,82,25,42,60,86,81,,,,,,,,,,,,,,,,,,,,,25,42,60,86,81
G. Bale,29,185,85,85,37500000,91,87,82,82,58,76,,,,,,,,,,,,,,,,,,,,,87,82,82,58,76
L. Hernández,23,182,84,89,37500000,81,54,70,71,83,82,,,,,,,,,,,,,,,,,,,,,54,70,71,83,82
Luis Alberto,26,183,84,86,37500000,71,76,84,85,49,59,,,,,,,,,,,,,,,,,,,,,76,84,85,49,59
João Cancelo,25,182,84,89,36500000,90,65,80,84,78,71,,,,,,,,,,,,,,,,,,,,,65,80,84,78,71
Felipe Anderson,26,175,84,85,36500000,89,77,79,89,55,61,,,,,,,,,,,,,,,,,,,,,77,79,89,55,61
L. Jović,21,182,83,89,36500000,77,82,68,81,29,74,,,,,,,,,,,,,,,,,,,,,82,68,81,29,74
David Silva,33,173,88,88,36000000,65,74,88,89,52,57,,,,,,,,,,,,,,,,,,,,,74,88,89,52,57
Fabián,23,189,83,90,36000000,65,78,78,83,74,69,,,,,,,,,,,,,,,,,,,,,78,78,83,74,69
M. Rashford,21,186,83,88,35500000,92,82,73,84,45,77,,,,,,,,,,,,,,,,,,,,,82,73,84,45,77
G. Lo Celso,23,177,83,89,35000000,77,78,82,85,65,72,,,,,,,,,,,,,,,,,,,,,78,82,85,65,72
A. Milik,25,186,83,88,35000000,69,85,64,76,39,74,,,,,,,,,,,,,,,,,,,,,85,64,76,39,74
